@type,css-index
@name,CSS
@version,3.0
@categories,value atrule property function
@references,css21 css3counterstyles css3fonts css3units
@copyright,Copyright (C) 2013 Reece H. Dunn
@license,http://creativecommons.org/licenses/by-sa/2.0/uk/

# item,url,implemented,spec

[Specifications]

Specification,css21.csv,rec,CSS Level 2 Revision 1
Specification,css3units.csv,cr,Values and Units Level 3
Specification,css3fonts.csv,wd,Fonts Level 3
Specification,css3counterstyles.csv,wd,Counter Styles Level 3

[Syntax]

At-rules,css21.csv,no,CSS Level 2 Revision 1
Blocks,css21.csv,no,CSS Level 2 Revision 1
Characters and Case,css21.csv,no,CSS Level 2 Revision 1
Colors,css21.csv,no,CSS Level 2 Revision 1
Comments,css21.csv,no,CSS Level 2 Revision 1
Declaration Blocks,css21.csv,no,CSS Level 2 Revision 1
Declarations and Properties,css21.csv,no,CSS Level 2 Revision 1
Integer,css3units.csv,*0.12,Values and Units Level 3
Keyword,css3units.csv,*0.12,Values and Units Level 3
Number,css3units.csv,*0.11,Values and Units Level 3
Percentage,css3units.csv,no,Values and Units Level 3
Rule Sets,css21.csv,no,CSS Level 2 Revision 1
Selectors,css21.csv,no,CSS Level 2 Revision 1
Statements,css21.csv,no,CSS Level 2 Revision 1
String,css3units.csv,*0.12,Values and Units Level 3
Tokenization,css21.csv,*0.12,CSS Level 2 Revision 1

[Units]

ch,css3units.csv,no,Values and Units Level 3
cm,css3units.csv,*0.11,Values and Units Level 3
deg,css3units.csv,no,Values and Units Level 3
dpcm,css3units.csv,no,Values and Units Level 3
dpi,css3units.csv,no,Values and Units Level 3
dppx,css3units.csv,no,Values and Units Level 3
em,css3units.csv,no,Values and Units Level 3
ex,css3units.csv,no,Values and Units Level 3
grad,css3units.csv,no,Values and Units Level 3
Hz,css3units.csv,no,Values and Units Level 3
in,css3units.csv,*0.11,Values and Units Level 3
kHz,css3units.csv,no,Values and Units Level 3
mm,css3units.csv,*0.11,Values and Units Level 3
ms,css3units.csv,no,Values and Units Level 3
pc,css3units.csv,*0.11,Values and Units Level 3
pt,css3units.csv,*0.11,Values and Units Level 3
px,css3units.csv,*0.11,Values and Units Level 3
rad,css3units.csv,no,Values and Units Level 3
rem,css3units.csv,no,Values and Units Level 3
s,css3units.csv,no,Values and Units Level 3
turn,css3units.csv,no,Values and Units Level 3
vh,css3units.csv,no,Values and Units Level 3
vmax,css3units.csv,no,Values and Units Level 3
vmin,css3units.csv,no,Values and Units Level 3
vw,css3units.csv,no,Values and Units Level 3

[Cascading and Inheritance]

Actual Values,css21.csv,no,CSS Level 2 Revision 1
Computed Values,css21.csv,no,CSS Level 2 Revision 1
inherit value,css21.csv,no,CSS Level 2 Revision 1
Inheritance,css21.csv,no,CSS Level 2 Revision 1
Specified Values,css21.csv,no,CSS Level 2 Revision 1
Used Values,css21.csv,no,CSS Level 2 Revision 1
Cascading Order,css21.csv,no,CSS Level 2 Revision 1
!important Rules,css21.csv,no,CSS Level 2 Revision 1
Selector Specificity,css21.csv,no,CSS Level 2 Revision 1

[At Rules]

\@charset,css21.csv,no,CSS Level 2 Revision 1
\@counter-style,css3counterstyles.csv,*0.11,Counter Styles Level 3
\@font-face,css3fonts.csv,no,Fonts Level 3
\@font-feature-values,css3fonts.csv,no,Fonts Level 3
\@import,css21.csv,no,CSS Level 2 Revision 1
\@media,css21.csv,no,CSS Level 2 Revision 1
\@page,css21.csv,no,CSS Level 2 Revision 1

[Properties]

additive-symbols,css3counterstyles.csv,*0.12,Counter Styles Level 3
azimuth,css21.csv,no,CSS Level 2 Revision 1
background,css21.csv,no,CSS Level 2 Revision 1
background-attachment,css21.csv,no,CSS Level 2 Revision 1
background-color,css21.csv,no,CSS Level 2 Revision 1
background-image,css21.csv,no,CSS Level 2 Revision 1
background-position,css21.csv,no,CSS Level 2 Revision 1
background-repeat,css21.csv,no,CSS Level 2 Revision 1
border,css21.csv,no,CSS Level 2 Revision 1
border-bottom,css21.csv,no,CSS Level 2 Revision 1
border-bottom-color,css21.csv,no,CSS Level 2 Revision 1
border-bottom-style,css21.csv,no,CSS Level 2 Revision 1
border-bottom-width,css21.csv,no,CSS Level 2 Revision 1
border-collapse,css21.csv,no,CSS Level 2 Revision 1
border-spacing,css21.csv,no,CSS Level 2 Revision 1
border-color,css21.csv,no,CSS Level 2 Revision 1
border-left,css21.csv,no,CSS Level 2 Revision 1
border-left-color,css21.csv,no,CSS Level 2 Revision 1
border-left-style,css21.csv,no,CSS Level 2 Revision 1
rorder-left-width,css21.csv,no,CSS Level 2 Revision 1
border-right,css21.csv,no,CSS Level 2 Revision 1
border-right-color,css21.csv,no,CSS Level 2 Revision 1
border-right-style,css21.csv,no,CSS Level 2 Revision 1
border-right-width,css21.csv,no,CSS Level 2 Revision 1
border-style,css21.csv,no,CSS Level 2 Revision 1
border-top,css21.csv,no,CSS Level 2 Revision 1
border-top-color,css21.csv,no,CSS Level 2 Revision 1
border-top-style,css21.csv,no,CSS Level 2 Revision 1
border-top-width,css21.csv,no,CSS Level 2 Revision 1
border-width,css21.csv,no,CSS Level 2 Revision 1
bottom,css21.csv,no,CSS Level 2 Revision 1
caption-side,css21.csv,no,CSS Level 2 Revision 1
clear,css21.csv,no,CSS Level 2 Revision 1
clip,css21.csv,no,CSS Level 2 Revision 1
color,css21.csv,no,CSS Level 2 Revision 1
content,css21.csv,no,CSS Level 2 Revision 1
counter-increment,css21.csv,no,CSS Level 2 Revision 1
counter-reset,css21.csv,no,CSS Level 2 Revision 1
cue,css21.csv,no,CSS Level 2 Revision 1
cue-after,css21.csv,no,CSS Level 2 Revision 1
cue-before,css21.csv,no,CSS Level 2 Revision 1
cursor,css21.csv,no,CSS Level 2 Revision 1
direction,css21.csv,no,CSS Level 2 Revision 1
display,css21.csv,no,CSS Level 2 Revision 1
elevation,css21.csv,no,CSS Level 2 Revision 1
empty-cells,css21.csv,no,CSS Level 2 Revision 1
fallback,css3counterstyles.csv,*0.12,Counter Styles Level 3
float,css21.csv,no,CSS Level 2 Revision 1
font,css3fonts.csv,no,Fonts Level 3
font-family,css3fonts.csv,*0.11,Fonts Level 3
font-feature-settings,css3fonts.csv,no,Fonts Level 3
font-kerning,css3fonts.csv,no,Fonts Level 3
font-language-override,css3fonts.csv,no,Fonts Level 3
font-size,css3fonts.csv,*0.11,Fonts Level 3
font-size-adjust,css3fonts.csv,no,Fonts Level 3
font-stretch,css3fonts.csv,no,Fonts Level 3
font-style,css3fonts.csv,*0.11,Fonts Level 3
font-synthesis,css3fonts.csv,no,Fonts Level 3
font-variant-alternates,css3fonts.csv,no,Fonts Level 3
font-variant-caps,css3fonts.csv,*0.11,Fonts Level 3
font-variant-east-asian,css3fonts.csv,no,Fonts Level 3
font-variant-ligatures,css3fonts.csv,no,Fonts Level 3
font-variant-numeric,css3fonts.csv,no,Fonts Level 3
font-variant-position,css3fonts.csv,no,Fonts Level 3
font-variant,css3fonts.csv,*0.11,Fonts Level 3
font-weight,css3fonts.csv,*0.11,Fonts Level 3
height,css21.csv,no,CSS Level 2 Revision 1
left,css21.csv,no,CSS Level 2 Revision 1
letter-spacing,css21.csv,no,CSS Level 2 Revision 1
line-height,css21.csv,no,CSS Level 2 Revision 1
list-style,css21.csv,no,CSS Level 2 Revision 1
list-style-image,css21.csv,no,CSS Level 2 Revision 1
list-style-position,css21.csv,no,CSS Level 2 Revision 1
list-style-type,css21.csv,no,CSS Level 2 Revision 1
margin,css21.csv,no,CSS Level 2 Revision 1
margin-bottom,css21.csv,*0.11,CSS Level 2 Revision 1
margin-left,css21.csv,*0.11,CSS Level 2 Revision 1
margin-right,css21.csv,*0.11,CSS Level 2 Revision 1
margin-top,css21.csv,*0.11,CSS Level 2 Revision 1
max-height,css21.csv,no,CSS Level 2 Revision 1
max-width,css21.csv,no,CSS Level 2 Revision 1
min-height,css21.csv,no,CSS Level 2 Revision 1
min-width,css21.csv,no,CSS Level 2 Revision 1
negative,css3counterstyles.csv,*0.12,Counter Styles Level 3
orphans,css21.csv,no,CSS Level 2 Revision 1
outline,css21.csv,no,CSS Level 2 Revision 1
outline-color,css21.csv,no,CSS Level 2 Revision 1
outline-style,css21.csv,no,CSS Level 2 Revision 1
outline-width,css21.csv,no,CSS Level 2 Revision 1
overflow,css21.csv,no,CSS Level 2 Revision 1
padding,css21.csv,no,CSS Level 2 Revision 1
padding-bottom,css21.csv,no,CSS Level 2 Revision 1
padding-left,css21.csv,no,CSS Level 2 Revision 1
padding-right,css21.csv,no,CSS Level 2 Revision 1
padding-top,css21.csv,no,CSS Level 2 Revision 1
page-break-after,css21.csv,no,CSS Level 2 Revision 1
page-break-before,css21.csv,no,CSS Level 2 Revision 1
page-break-inside,css21.csv,no,CSS Level 2 Revision 1
pause,css21.csv,no,CSS Level 2 Revision 1
pause-after,css21.csv,no,CSS Level 2 Revision 1
pause-before,css21.csv,no,CSS Level 2 Revision 1
pitch,css21.csv,no,CSS Level 2 Revision 1
pitch-range,css21.csv,no,CSS Level 2 Revision 1
play-during,css21.csv,no,CSS Level 2 Revision 1
position,css21.csv,no,CSS Level 2 Revision 1
prefix,css3counterstyles.csv,0.12,Counter Styles Level 3
quotes,css21.csv,no,CSS Level 2 Revision 1
range,css3counterstyles.csv,*0.12,Counter Styles Level 3
right,css21.csv,no,CSS Level 2 Revision 1
speak,css21.csv,no,CSS Level 2 Revision 1
speech-rate,css21.csv,no,CSS Level 2 Revision 1
src,css3fonts.csv,no,Fonts Level 3
suffix,css3counterstyles.csv,0.12,Counter Styles Level 3
symbols,css3counterstyles.csv,0.12,Counter Styles Level 3
system,css3counterstyles.csv,*0.12,Counter Styles Level 3
table-layout,css21.csv,no,CSS Level 2 Revision 1
text-align,css21.csv,*0.11,CSS Level 2 Revision 1
text-decoration,css21.csv,*0.11,CSS Level 2 Revision 1
text-indent,css21.csv,no,CSS Level 2 Revision 1
text-transform,css21.csv,no,CSS Level 2 Revision 1
top,css21.csv,no,CSS Level 2 Revision 1
unicode-bidi,css21.csv,no,CSS Level 2 Revision 1
unicode-range,css3fonts.csv,no,Fonts Level 3
vertical-align,css21.csv,*0.11,CSS Level 2 Revision 1
visibility,css21.csv,no,CSS Level 2 Revision 1
voice-family,css21.csv,no,CSS Level 2 Revision 1
volume,css21.csv,no,CSS Level 2 Revision 1
white-space,css21.csv,no,CSS Level 2 Revision 1
widows,css21.csv,no,CSS Level 2 Revision 1
width,css21.csv,no,CSS Level 2 Revision 1
word-spacing,css21.csv,no,CSS Level 2 Revision 1
z-index,css21.csv,no,CSS Level 2 Revision 1

[Functions]

attr(),css3units.csv,no,Values and Units Level 3
calc(),css3units.csv,no,Values and Units Level 3
counter(),css21.csv,no,CSS Level 2 Revision 1
rgb(),css21.csv,no,CSS Level 2 Revision 1
symbols(),css3counterstyles.csv,no,Counter Styles Level 3
toggle(),css3units.csv,no,Values and Units Level 3
url(),css3units.csv,no,Values and Units Level 3

[Selectors]

*,css21.csv,no,CSS Level 2 Revision 1
E,css21.csv,no,CSS Level 2 Revision 1
E F,css21.csv,no,CSS Level 2 Revision 1
E > F,css21.csv,no,CSS Level 2 Revision 1
E + F,css21.csv,no,CSS Level 2 Revision 1
\[att],css21.csv,no,CSS Level 2 Revision 1
\[att=val],css21.csv,no,CSS Level 2 Revision 1
\[att~=val],css21.csv,no,CSS Level 2 Revision 1
\[att|=val],css21.csv,no,CSS Level 2 Revision 1
.classname,css21.csv,no,CSS Level 2 Revision 1
\#idname,css21.csv,no,CSS Level 2 Revision 1

:active,css21.csv,no,CSS Level 2 Revision 1
:after,css21.csv,no,CSS Level 2 Revision 1
:before,css21.csv,no,CSS Level 2 Revision 1
:first-child,css21.csv,no,CSS Level 2 Revision 1
:first-letter,css21.csv,no,CSS Level 2 Revision 1
:first-line,css21.csv,no,CSS Level 2 Revision 1
:focus,css21.csv,no,CSS Level 2 Revision 1
:hover,css21.csv,no,CSS Level 2 Revision 1
:lang(tag),css21.csv,no,CSS Level 2 Revision 1
:link,css21.csv,no,CSS Level 2 Revision 1
:visited,css21.csv,no,CSS Level 2 Revision 1

[Counter Styles]

armenian,css3counterstyles.csv,0.12,Counter Styles Level 3
circle,css3counterstyles.csv,0.12,Counter Styles Level 3
cjk-decimal,css3counterstyles.csv,0.12,Counter Styles Level 3
cjk-ideographic,css3counterstyles.csv,no,Counter Styles Level 3
decimal,css3counterstyles.csv,0.11,Counter Styles Level 3
decimal-leading-zero,css3counterstyles.csv,0.12,Counter Styles Level 3
disc,css3counterstyles.csv,0.11,Counter Styles Level 3
ethiopic-numeric,css3counterstyles.csv,no,Counter Styles Level 3
georgian,css3counterstyles.csv,0.12,Counter Styles Level 3
hebrew,css3counterstyles.csv,0.12,Counter Styles Level 3
hiragana,css3counterstyles.csv,0.12,Counter Styles Level 3
hiragana-iroha,css3counterstyles.csv,0.12,Counter Styles Level 3
japanese-formal,css3counterstyles.csv,no,Counter Styles Level 3
japanese-informal,css3counterstyles.csv,no,Counter Styles Level 3
katakana,css3counterstyles.csv,0.12,Counter Styles Level 3
katakana-iroha,css3counterstyles.csv,0.12,Counter Styles Level 3
korean-hangul-formal,css3counterstyles.csv,no,Counter Styles Level 3
korean-hanja-formal,css3counterstyles.csv,no,Counter Styles Level 3
korean-hanja-informal,css3counterstyles.csv,no,Counter Styles Level 3
lower-alpha,css3counterstyles.csv,0.12,Counter Styles Level 3
lower-greek,css3counterstyles.csv,0.12,Counter Styles Level 3
lower-latin,css3counterstyles.csv,0.12,Counter Styles Level 3
lower-roman,css3counterstyles.csv,0.12,Counter Styles Level 3
simp-chinese-formal,css3counterstyles.csv,no,Counter Styles Level 3
simp-chinese-informal,css3counterstyles.csv,no,Counter Styles Level 3
square,css3counterstyles.csv,0.12,Counter Styles Level 3
trad-chinese-formal,css3counterstyles.csv,no,Counter Styles Level 3
trad-chinese-informal,css3counterstyles.csv,no,Counter Styles Level 3
upper-alpha,css3counterstyles.csv,0.12,Counter Styles Level 3
upper-latin,css3counterstyles.csv,0.12,Counter Styles Level 3
upper-roman,css3counterstyles.csv,0.12,Counter Styles Level 3

[Colors]

\#RGB,css21.csv,no,CSS Level 2 Revision 1
\#RRGGBB,css21.csv,no,CSS Level 2 Revision 1
aqua,css21.csv,no,CSS Level 2 Revision 1
black,css21.csv,no,CSS Level 2 Revision 1
blue,css21.csv,no,CSS Level 2 Revision 1
fuchsia,css21.csv,no,CSS Level 2 Revision 1
gray,css21.csv,no,CSS Level 2 Revision 1
green,css21.csv,no,CSS Level 2 Revision 1
lime,css21.csv,no,CSS Level 2 Revision 1
maroon,css21.csv,no,CSS Level 2 Revision 1
navy,css21.csv,no,CSS Level 2 Revision 1
olive,css21.csv,no,CSS Level 2 Revision 1
orange,css21.csv,no,CSS Level 2 Revision 1
purple,css21.csv,no,CSS Level 2 Revision 1
red,css21.csv,no,CSS Level 2 Revision 1
silver,css21.csv,no,CSS Level 2 Revision 1
teal,css21.csv,no,CSS Level 2 Revision 1
white,css21.csv,no,CSS Level 2 Revision 1
yellow,css21.csv,no,CSS Level 2 Revision 1
